

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 03 11:41:05 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  4555  02C9  30FF               	movlw	255
  4556  02CA  07C2               	addwf	___flmul@temp,f
  4557  02CB  1803               	skipnc
  4558  02CC  0AC3               	incf	___flmul@temp+1,f
  4559  02CD  30FF               	movlw	255
  4560  02CE  07C3               	addwf	___flmul@temp+1,f
  4561  02CF                     l1862:
  4562  02CF  1FC0               	btfss	___flmul@prod+2,7
  4563  02D0  2AD2               	goto	u2351
  4564  02D1  2AD3               	goto	u2350
  4565  02D2                     u2351:
  4566  02D2  2AB2               	goto	l1852
  4567  02D3                     u2350:
  4568  02D3                     l1864:
  4569  02D3  01BC               	clrf	___flmul@aexp
  4570  02D4                     l1866:
  4571  02D4  1FBB               	btfss	___flmul@grs+3,7
  4572  02D5  2AD7               	goto	u2361
  4573  02D6  2AD8               	goto	u2360
  4574  02D7                     u2361:
  4575  02D7  2AF4               	goto	l1874
  4576  02D8                     u2360:
  4577  02D8                     l1868:
  4578  02D8  30FF               	movlw	255
  4579  02D9  0538               	andwf	___flmul@grs,w
  4580  02DA  00B2               	movwf	??___flmul
  4581  02DB  30FF               	movlw	255
  4582  02DC  0539               	andwf	___flmul@grs+1,w
  4583  02DD  00B3               	movwf	??___flmul+1
  4584  02DE  30FF               	movlw	255
  4585  02DF  053A               	andwf	___flmul@grs+2,w
  4586  02E0  00B4               	movwf	??___flmul+2
  4587  02E1  307F               	movlw	127
  4588  02E2  053B               	andwf	___flmul@grs+3,w
  4589  02E3  00B5               	movwf	??___flmul+3
  4590  02E4  0835               	movf	??___flmul+3,w
  4591  02E5  0434               	iorwf	??___flmul+2,w
  4592  02E6  0433               	iorwf	??___flmul+1,w
  4593  02E7  0432               	iorwf	??___flmul,w
  4594  02E8  1903               	skipnz
  4595  02E9  2AEB               	goto	u2371
  4596  02EA  2AEC               	goto	u2370
  4597  02EB                     u2371:
  4598  02EB  2AEF               	goto	l647
  4599  02EC                     u2370:
  4600  02EC                     l1870:
  4601  02EC  01BC               	clrf	___flmul@aexp
  4602  02ED  0ABC               	incf	___flmul@aexp,f
  4603  02EE  2AF4               	goto	l1874
  4604  02EF                     l647:
  4605  02EF  1C3E               	btfss	___flmul@prod,0
  4606  02F0  2AF2               	goto	u2381
  4607  02F1  2AF3               	goto	u2380
  4608  02F2                     u2381:
  4609  02F2  2AF4               	goto	l1874
  4610  02F3                     u2380:
  4611  02F3  2AEC               	goto	l1870
  4612  02F4                     l1874:
  4613  02F4  083C               	movf	___flmul@aexp,w
  4614  02F5  1903               	btfsc	3,2
  4615  02F6  2AF8               	goto	u2391
  4616  02F7  2AF9               	goto	u2390
  4617  02F8                     u2391:
  4618  02F8  2B2A               	goto	l1884
  4619  02F9                     u2390:
  4620  02F9                     l1876:
  4621  02F9  3001               	movlw	1
  4622  02FA  07BE               	addwf	___flmul@prod,f
  4623  02FB  3000               	movlw	0
  4624  02FC  1803               	skipnc
  4625  02FD  3001               	movlw	1
  4626  02FE  07BF               	addwf	___flmul@prod+1,f
  4627  02FF  3000               	movlw	0
  4628  0300  1803               	skipnc
  4629  0301  3001               	movlw	1
  4630  0302  07C0               	addwf	___flmul@prod+2,f
  4631  0303  3000               	movlw	0
  4632  0304  1803               	skipnc
  4633  0305  3001               	movlw	1
  4634  0306  07C1               	addwf	___flmul@prod+3,f
  4635  0307                     l1878:
  4636  0307  1C41               	btfss	___flmul@prod+3,0
  4637  0308  2B0A               	goto	u2401
  4638  0309  2B0B               	goto	u2400
  4639  030A                     u2401:
  4640  030A  2B2A               	goto	l1884
  4641  030B                     u2400:
  4642  030B                     l1880:
  4643  030B  083E               	movf	___flmul@prod,w
  4644  030C  00B2               	movwf	??___flmul
  4645  030D  083F               	movf	___flmul@prod+1,w
  4646  030E  00B3               	movwf	??___flmul+1
  4647  030F  0840               	movf	___flmul@prod+2,w
  4648  0310  00B4               	movwf	??___flmul+2
  4649  0311  0841               	movf	___flmul@prod+3,w
  4650  0312  00B5               	movwf	??___flmul+3
  4651  0313  3001               	movlw	1
  4652  0314  00B6               	movwf	??___flmul+4
  4653  0315                     u2415:
  4654  0315  0D35               	rlf	??___flmul+3,w
  4655  0316  0CB5               	rrf	??___flmul+3,f
  4656  0317  0CB4               	rrf	??___flmul+2,f
  4657  0318  0CB3               	rrf	??___flmul+1,f
  4658  0319  0CB2               	rrf	??___flmul,f
  4659  031A                     u2410:
  4660  031A  0BB6               	decfsz	??___flmul+4,f
  4661  031B  2B15               	goto	u2415
  4662  031C  0835               	movf	??___flmul+3,w
  4663  031D  00C1               	movwf	___flmul@prod+3
  4664  031E  0834               	movf	??___flmul+2,w
  4665  031F  00C0               	movwf	___flmul@prod+2
  4666  0320  0833               	movf	??___flmul+1,w
  4667  0321  00BF               	movwf	___flmul@prod+1
  4668  0322  0832               	movf	??___flmul,w
  4669  0323  00BE               	movwf	___flmul@prod
  4670  0324                     l1882:
  4671  0324  3001               	movlw	1
  4672  0325  07C2               	addwf	___flmul@temp,f
  4673  0326  1803               	skipnc
  4674  0327  0AC3               	incf	___flmul@temp+1,f
  4675  0328  3000               	movlw	0
  4676  0329  07C3               	addwf	___flmul@temp+1,f
  4677  032A                     l1884:
  4678  032A  0843               	movf	___flmul@temp+1,w
  4679  032B  3A80               	xorlw	128
  4680  032C  00FF               	movwf	btemp+1
  4681  032D  3080               	movlw	128
  4682  032E  027F               	subwf	btemp+1,w
  4683  032F  1D03               	skipz
  4684  0330  2B33               	goto	u2425
  4685  0331  30FF               	movlw	255
  4686  0332  0242               	subwf	___flmul@temp,w
  4687  0333                     u2425:
  4688  0333  1C03               	skipc
  4689  0334  2B36               	goto	u2421
  4690  0335  2B37               	goto	u2420
  4691  0336                     u2421:
  4692  0336  2B42               	goto	l1888
  4693  0337                     u2420:
  4694  0337                     l1886:
  4695  0337  307F               	movlw	127
  4696  0338  1283               	bcf	3,5	;RP0=0, select bank0
  4697  0339  1303               	bcf	3,6	;RP1=0, select bank0
  4698  033A  00C1               	movwf	___flmul@prod+3
  4699  033B  3080               	movlw	128
  4700  033C  00C0               	movwf	___flmul@prod+2
  4701  033D  3000               	movlw	0
  4702  033E  00BF               	movwf	___flmul@prod+1
  4703  033F  3000               	movlw	0
  4704  0340  00BE               	movwf	___flmul@prod
  4705  0341  2B77               	goto	l653
  4706  0342                     l1888:
  4707  0342  1283               	bcf	3,5	;RP0=0, select bank0
  4708  0343  1303               	bcf	3,6	;RP1=0, select bank0
  4709  0344  0843               	movf	___flmul@temp+1,w
  4710  0345  3A80               	xorlw	128
  4711  0346  00FF               	movwf	btemp+1
  4712  0347  3080               	movlw	128
  4713  0348  027F               	subwf	btemp+1,w
  4714  0349  1D03               	skipz
  4715  034A  2B4D               	goto	u2435
  4716  034B  3001               	movlw	1
  4717  034C  0242               	subwf	___flmul@temp,w
  4718  034D                     u2435:
  4719  034D  1803               	skipnc
  4720  034E  2B50               	goto	u2431
  4721  034F  2B51               	goto	u2430
  4722  0350                     u2431:
  4723  0350  2B5D               	goto	l1894
  4724  0351                     u2430:
  4725  0351                     l1890:
  4726  0351  3000               	movlw	0
  4727  0352  1283               	bcf	3,5	;RP0=0, select bank0
  4728  0353  1303               	bcf	3,6	;RP1=0, select bank0
  4729  0354  00C1               	movwf	___flmul@prod+3
  4730  0355  3000               	movlw	0
  4731  0356  00C0               	movwf	___flmul@prod+2
  4732  0357  3000               	movlw	0
  4733  0358  00BF               	movwf	___flmul@prod+1
  4734  0359  3000               	movlw	0
  4735  035A  00BE               	movwf	___flmul@prod
  4736  035B                     l1892:
  4737  035B  01B7               	clrf	___flmul@sign
  4738  035C  2B77               	goto	l653
  4739  035D                     l1894:
  4740  035D  1283               	bcf	3,5	;RP0=0, select bank0
  4741  035E  1303               	bcf	3,6	;RP1=0, select bank0
  4742  035F  0842               	movf	___flmul@temp,w
  4743  0360  00B2               	movwf	??___flmul
  4744  0361  0832               	movf	??___flmul,w
  4745  0362  00BD               	movwf	___flmul@bexp
  4746  0363  30FF               	movlw	255
  4747  0364  05BE               	andwf	___flmul@prod,f
  4748  0365  30FF               	movlw	255
  4749  0366  05BF               	andwf	___flmul@prod+1,f
  4750  0367  307F               	movlw	127
  4751  0368  05C0               	andwf	___flmul@prod+2,f
  4752  0369  3000               	movlw	0
  4753  036A  05C1               	andwf	___flmul@prod+3,f
  4754  036B                     l1896:
  4755  036B  1C3D               	btfss	___flmul@bexp,0
  4756  036C  2B6E               	goto	u2441
  4757  036D  2B6F               	goto	u2440
  4758  036E                     u2441:
  4759  036E  2B70               	goto	l1900
  4760  036F                     u2440:
  4761  036F                     l1898:
  4762  036F  17C0               	bsf	___flmul@prod+2,7
  4763  0370                     l1900:
  4764  0370  083D               	movf	___flmul@bexp,w
  4765  0371  00B2               	movwf	??___flmul
  4766  0372  1003               	clrc
  4767  0373  0C32               	rrf	??___flmul,w
  4768  0374  00B3               	movwf	??___flmul+1
  4769  0375  0833               	movf	??___flmul+1,w
  4770  0376  00C1               	movwf	___flmul@prod+3
  4771  0377                     l653:
  4772  0377  0837               	movf	___flmul@sign,w
  4773  0378  00B2               	movwf	??___flmul
  4774  0379  0832               	movf	??___flmul,w
  4775  037A  04C1               	iorwf	___flmul@prod+3,f
  4776  037B                     l1902:
  4777  037B  0841               	movf	___flmul@prod+3,w
  4778  037C  00AD               	movwf	?___flmul+3
  4779  037D  0840               	movf	___flmul@prod+2,w
  4780  037E  00AC               	movwf	?___flmul+2
  4781  037F  083F               	movf	___flmul@prod+1,w
  4782  0380  00AB               	movwf	?___flmul+1
  4783  0381  083E               	movf	___flmul@prod,w
  4784  0382  00AA               	movwf	?___flmul
  4785  0383                     l641:
  4786  0383  0008               	return
  4787  0384                     __end_of___flmul:
  4788                           
  4789                           	psect	text15
  4790  07D0                     __ptext15:	
  4791 ;; *************** function __Umul8_16 *****************
  4792 ;; Defined at:
  4793 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8_16.c"
  4794 ;; Parameters:    Size  Location     Type
  4795 ;;  multiplier      1    wreg     unsigned char 
  4796 ;;  multiplicand    1    3[COMMON] unsigned char 
  4797 ;; Auto vars:     Size  Location     Type
  4798 ;;  multiplier      1    4[BANK0 ] unsigned char 
  4799 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  4800 ;;  product         2    0[BANK0 ] unsigned int 
  4801 ;; Return value:  Size  Location     Type
  4802 ;;                  2    3[COMMON] unsigned int 
  4803 ;; Registers used:
  4804 ;;		wreg, status,2, status,0
  4805 ;; Tracked objects:
  4806 ;;		On entry : 0/0
  4807 ;;		On exit  : 0/0
  4808 ;;		Unchanged: 0/0
  4809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4810 ;;      Params:         2       0       0       0       0
  4811 ;;      Locals:         0       5       0       0       0
  4812 ;;      Temps:          2       0       0       0       0
  4813 ;;      Totals:         4       5       0       0       0
  4814 ;;Total ram usage:        9 bytes
  4815 ;; Hardware stack levels used: 1
  4816 ;; Hardware stack levels required when called: 1
  4817 ;; This function calls:
  4818 ;;		Nothing
  4819 ;; This function is called by:
  4820 ;;		___flmul
  4821 ;; This function uses a non-reentrant model
  4822 ;;
  4823                           
  4824                           
  4825                           ;psect for function __Umul8_16
  4826  07D0                     __Umul8_16:
  4827                           
  4828                           ;incstack = 0
  4829                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4830                           ;__Umul8_16@multiplier stored from wreg
  4831  07D0  1283               	bcf	3,5	;RP0=0, select bank0
  4832  07D1  1303               	bcf	3,6	;RP1=0, select bank0
  4833  07D2  00A4               	movwf	__Umul8_16@multiplier
  4834  07D3                     l1658:
  4835  07D3  01A0               	clrf	__Umul8_16@product
  4836  07D4  01A1               	clrf	__Umul8_16@product+1
  4837  07D5                     l1660:
  4838  07D5  0873               	movf	__Umul8_16@multiplicand,w
  4839  07D6  00F5               	movwf	??__Umul8_16
  4840  07D7  01F6               	clrf	??__Umul8_16+1
  4841  07D8  0875               	movf	??__Umul8_16,w
  4842  07D9  00A2               	movwf	__Umul8_16@word_mpld
  4843  07DA  0876               	movf	??__Umul8_16+1,w
  4844  07DB  00A3               	movwf	__Umul8_16@word_mpld+1
  4845  07DC                     l1662:
  4846  07DC  1C24               	btfss	__Umul8_16@multiplier,0
  4847  07DD  2FDF               	goto	u1911
  4848  07DE  2FE0               	goto	u1910
  4849  07DF                     u1911:
  4850  07DF  2FE6               	goto	l660
  4851  07E0                     u1910:
  4852  07E0                     l1664:
  4853  07E0  0822               	movf	__Umul8_16@word_mpld,w
  4854  07E1  07A0               	addwf	__Umul8_16@product,f
  4855  07E2  1803               	skipnc
  4856  07E3  0AA1               	incf	__Umul8_16@product+1,f
  4857  07E4  0823               	movf	__Umul8_16@word_mpld+1,w
  4858  07E5  07A1               	addwf	__Umul8_16@product+1,f
  4859  07E6                     l660:
  4860  07E6  3001               	movlw	1
  4861  07E7                     u1925:
  4862  07E7  1003               	clrc
  4863  07E8  0DA2               	rlf	__Umul8_16@word_mpld,f
  4864  07E9  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  4865  07EA  3EFF               	addlw	-1
  4866  07EB  1D03               	skipz
  4867  07EC  2FE7               	goto	u1925
  4868  07ED  1003               	clrc
  4869  07EE  0CA4               	rrf	__Umul8_16@multiplier,f
  4870  07EF                     l1666:
  4871  07EF  0824               	movf	__Umul8_16@multiplier,w
  4872  07F0  1D03               	btfss	3,2
  4873  07F1  2FF3               	goto	u1931
  4874  07F2  2FF4               	goto	u1930
  4875  07F3                     u1931:
  4876  07F3  2FDC               	goto	l1662
  4877  07F4                     u1930:
  4878  07F4                     l1668:
  4879  07F4  0821               	movf	__Umul8_16@product+1,w
  4880  07F5  00F4               	movwf	?__Umul8_16+1
  4881  07F6  0820               	movf	__Umul8_16@product,w
  4882  07F7  00F3               	movwf	?__Umul8_16
  4883  07F8                     l662:
  4884  07F8  0008               	return
  4885  07F9                     __end_of__Umul8_16:
  4886                           
  4887                           	psect	text16
  4888  07F9                     __ptext16:	
  4889 ;; *************** function _sendSPI *****************
  4890 ;; Defined at:
  4891 ;;		line 42 in file "SPI.c"
  4892 ;; Parameters:    Size  Location     Type
  4893 ;;  valor           1    wreg     unsigned char 
  4894 ;; Auto vars:     Size  Location     Type
  4895 ;;  valor           1    3[COMMON] unsigned char 
  4896 ;; Return value:  Size  Location     Type
  4897 ;;                  1    wreg      void 
  4898 ;; Registers used:
  4899 ;;		wreg
  4900 ;; Tracked objects:
  4901 ;;		On entry : 0/0
  4902 ;;		On exit  : 0/0
  4903 ;;		Unchanged: 0/0
  4904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4905 ;;      Params:         0       0       0       0       0
  4906 ;;      Locals:         1       0       0       0       0
  4907 ;;      Temps:          0       0       0       0       0
  4908 ;;      Totals:         1       0       0       0       0
  4909 ;;Total ram usage:        1 bytes
  4910 ;; Hardware stack levels used: 1
  4911 ;; Hardware stack levels required when called: 1
  4912 ;; This function calls:
  4913 ;;		Nothing
  4914 ;; This function is called by:
  4915 ;;		_main
  4916 ;; This function uses a non-reentrant model
  4917 ;;
  4918                           
  4919                           
  4920                           ;psect for function _sendSPI
  4921  07F9                     _sendSPI:
  4922                           
  4923                           ;incstack = 0
  4924                           ; Regs used in _sendSPI: [wreg]
  4925                           ;sendSPI@valor stored from wreg
  4926  07F9  00F3               	movwf	sendSPI@valor
  4927  07FA                     l1980:
  4928                           
  4929                           ;SPI.c: 43:     SSPBUF = valor;
  4930  07FA  0873               	movf	sendSPI@valor,w
  4931  07FB  1283               	bcf	3,5	;RP0=0, select bank0
  4932  07FC  1303               	bcf	3,6	;RP1=0, select bank0
  4933  07FD  0093               	movwf	19	;volatile
  4934  07FE                     l160:
  4935  07FE  0008               	return
  4936  07FF                     __end_of_sendSPI:
  4937                           
  4938                           	psect	text17
  4939  0CA7                     __ptext17:	
  4940 ;; *************** function _readSPI *****************
  4941 ;; Defined at:
  4942 ;;		line 46 in file "SPI.c"
  4943 ;; Parameters:    Size  Location     Type
  4944 ;;		None
  4945 ;; Auto vars:     Size  Location     Type
  4946 ;;		None
  4947 ;; Return value:  Size  Location     Type
  4948 ;;                  1    wreg      unsigned char 
  4949 ;; Registers used:
  4950 ;;		wreg
  4951 ;; Tracked objects:
  4952 ;;		On entry : 0/0
  4953 ;;		On exit  : 0/0
  4954 ;;		Unchanged: 0/0
  4955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4956 ;;      Params:         0       0       0       0       0
  4957 ;;      Locals:         0       0       0       0       0
  4958 ;;      Temps:          0       0       0       0       0
  4959 ;;      Totals:         0       0       0       0       0
  4960 ;;Total ram usage:        0 bytes
  4961 ;; Hardware stack levels used: 1
  4962 ;; Hardware stack levels required when called: 1
  4963 ;; This function calls:
  4964 ;;		Nothing
  4965 ;; This function is called by:
  4966 ;;		_main
  4967 ;; This function uses a non-reentrant model
  4968 ;;
  4969                           
  4970                           
  4971                           ;psect for function _readSPI
  4972  0CA7                     _readSPI:
  4973  0CA7                     l1982:	
  4974                           ;incstack = 0
  4975                           ; Regs used in _readSPI: [wreg]
  4976                           
  4977  0CA7                     l163:	
  4978                           ;SPI.c: 47:     while(!SSPSTATbits.BF);
  4979                           
  4980  0CA7  1683               	bsf	3,5	;RP0=1, select bank1
  4981  0CA8  1303               	bcf	3,6	;RP1=0, select bank1
  4982  0CA9  1C14               	btfss	20,0	;volatile
  4983  0CAA  2CAC               	goto	u2601
  4984  0CAB  2CAD               	goto	u2600
  4985  0CAC                     u2601:
  4986  0CAC  2CA7               	goto	l163
  4987  0CAD                     u2600:
  4988  0CAD                     l1984:
  4989                           
  4990                           ;SPI.c: 48:     return(SSPBUF);
  4991  0CAD  1283               	bcf	3,5	;RP0=0, select bank0
  4992  0CAE  1303               	bcf	3,6	;RP1=0, select bank0
  4993  0CAF  0813               	movf	19,w	;volatile
  4994  0CB0                     l166:
  4995  0CB0  0008               	return
  4996  0CB1                     __end_of_readSPI:
  4997                           
  4998                           	psect	text18
  4999  0D32                     __ptext18:	
  5000 ;; *************** function _config *****************
  5001 ;; Defined at:
  5002 ;;		line 116 in file "Lab3 Master.c"
  5003 ;; Parameters:    Size  Location     Type
  5004 ;;		None
  5005 ;; Auto vars:     Size  Location     Type
  5006 ;;		None
  5007 ;; Return value:  Size  Location     Type
  5008 ;;                  1    wreg      void 
  5009 ;; Registers used:
  5010 ;;		wreg, status,2, status,0, pclath, cstack
  5011 ;; Tracked objects:
  5012 ;;		On entry : 0/0
  5013 ;;		On exit  : 0/0
  5014 ;;		Unchanged: 0/0
  5015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5016 ;;      Params:         0       0       0       0       0
  5017 ;;      Locals:         0       0       0       0       0
  5018 ;;      Temps:          0       0       0       0       0
  5019 ;;      Totals:         0       0       0       0       0
  5020 ;;Total ram usage:        0 bytes
  5021 ;; Hardware stack levels used: 1
  5022 ;; Hardware stack levels required when called: 2
  5023 ;; This function calls:
  5024 ;;		_configUART
  5025 ;; This function is called by:
  5026 ;;		_main
  5027 ;; This function uses a non-reentrant model
  5028 ;;
  5029                           
  5030                           
  5031                           ;psect for function _config
  5032  0D32                     _config:
  5033  0D32                     l1950:	
  5034                           ;incstack = 0
  5035                           ; Regs used in _config: [wreg+status,2+status,0+pclath+cstack]
  5036                           
  5037                           
  5038                           ;Lab3 Master.c: 118:     ANSEL = 0x00;
  5039  0D32  1683               	bsf	3,5	;RP0=1, select bank3
  5040  0D33  1703               	bsf	3,6	;RP1=1, select bank3
  5041  0D34  0188               	clrf	8	;volatile
  5042                           
  5043                           ;Lab3 Master.c: 119:     ANSELH = 0x00;
  5044  0D35  0189               	clrf	9	;volatile
  5045                           
  5046                           ;Lab3 Master.c: 121:     TRISA = 0x00;
  5047  0D36  1683               	bsf	3,5	;RP0=1, select bank1
  5048  0D37  1303               	bcf	3,6	;RP1=0, select bank1
  5049  0D38  0185               	clrf	5	;volatile
  5050                           
  5051                           ;Lab3 Master.c: 122:     TRISB = 0x00;
  5052  0D39  0186               	clrf	6	;volatile
  5053  0D3A                     l1952:
  5054                           
  5055                           ;Lab3 Master.c: 123:     TRISCbits.TRISC2 = 0;
  5056  0D3A  1107               	bcf	7,2	;volatile
  5057  0D3B                     l1954:
  5058                           
  5059                           ;Lab3 Master.c: 124:     TRISCbits.TRISC6 = 0;
  5060  0D3B  1307               	bcf	7,6	;volatile
  5061  0D3C                     l1956:
  5062                           
  5063                           ;Lab3 Master.c: 125:     TRISCbits.TRISC7 = 1;
  5064  0D3C  1787               	bsf	7,7	;volatile
  5065                           
  5066                           ;Lab3 Master.c: 126:     TRISD = 0x00;
  5067  0D3D  0188               	clrf	8	;volatile
  5068                           
  5069                           ;Lab3 Master.c: 127:     TRISE = 0x00;
  5070  0D3E  0189               	clrf	9	;volatile
  5071                           
  5072                           ;Lab3 Master.c: 129:     PORTA = 0x00;
  5073  0D3F  1283               	bcf	3,5	;RP0=0, select bank0
  5074  0D40  1303               	bcf	3,6	;RP1=0, select bank0
  5075  0D41  0185               	clrf	5	;volatile
  5076                           
  5077                           ;Lab3 Master.c: 130:     PORTB = 0x00;
  5078  0D42  0186               	clrf	6	;volatile
  5079                           
  5080                           ;Lab3 Master.c: 131:     PORTC = 0x00;
  5081  0D43  0187               	clrf	7	;volatile
  5082                           
  5083                           ;Lab3 Master.c: 132:     PORTD = 0x00;
  5084  0D44  0188               	clrf	8	;volatile
  5085                           
  5086                           ;Lab3 Master.c: 133:     PORTE = 0x00;
  5087  0D45  0189               	clrf	9	;volatile
  5088  0D46                     l1958:
  5089                           
  5090                           ;Lab3 Master.c: 136:     OSCCONbits.IRCF = 0b111;
  5091  0D46  3070               	movlw	112
  5092  0D47  1683               	bsf	3,5	;RP0=1, select bank1
  5093  0D48  1303               	bcf	3,6	;RP1=0, select bank1
  5094  0D49  048F               	iorwf	15,f	;volatile
  5095  0D4A                     l1960:
  5096                           
  5097                           ;Lab3 Master.c: 137:     OSCCONbits.SCS = 1;
  5098  0D4A  140F               	bsf	15,0	;volatile
  5099  0D4B                     l1962:
  5100                           
  5101                           ;Lab3 Master.c: 140:     configUART();
  5102  0D4B  120A  158A  24BD  120A  158A  	fcall	_configUART
  5103  0D50                     l1964:
  5104                           
  5105                           ;Lab3 Master.c: 143:     INTCONbits.GIE = 1;
  5106  0D50  178B               	bsf	11,7	;volatile
  5107  0D51                     l1966:
  5108                           
  5109                           ;Lab3 Master.c: 144:     INTCONbits.PEIE = 1;
  5110  0D51  170B               	bsf	11,6	;volatile
  5111  0D52                     l1968:
  5112                           
  5113                           ;Lab3 Master.c: 145:     PIE1bits.RCIE = 1;
  5114  0D52  1683               	bsf	3,5	;RP0=1, select bank1
  5115  0D53  1303               	bcf	3,6	;RP1=0, select bank1
  5116  0D54  168C               	bsf	12,5	;volatile
  5117  0D55                     l90:
  5118  0D55  0008               	return
  5119  0D56                     __end_of_config:
  5120                           
  5121                           	psect	text19
  5122  0CBD                     __ptext19:	
  5123 ;; *************** function _configUART *****************
  5124 ;; Defined at:
  5125 ;;		line 23 in file "CSerial.c"
  5126 ;; Parameters:    Size  Location     Type
  5127 ;;		None
  5128 ;; Auto vars:     Size  Location     Type
  5129 ;;		None
  5130 ;; Return value:  Size  Location     Type
  5131 ;;                  1    wreg      void 
  5132 ;; Registers used:
  5133 ;;		wreg
  5134 ;; Tracked objects:
  5135 ;;		On entry : 0/0
  5136 ;;		On exit  : 0/0
  5137 ;;		Unchanged: 0/0
  5138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5139 ;;      Params:         0       0       0       0       0
  5140 ;;      Locals:         0       0       0       0       0
  5141 ;;      Temps:          0       0       0       0       0
  5142 ;;      Totals:         0       0       0       0       0
  5143 ;;Total ram usage:        0 bytes
  5144 ;; Hardware stack levels used: 1
  5145 ;; Hardware stack levels required when called: 1
  5146 ;; This function calls:
  5147 ;;		Nothing
  5148 ;; This function is called by:
  5149 ;;		_config
  5150 ;; This function uses a non-reentrant model
  5151 ;;
  5152                           
  5153                           
  5154                           ;psect for function _configUART
  5155  0CBD                     _configUART:
  5156  0CBD                     l1680:	
  5157                           ;incstack = 0
  5158                           ; Regs used in _configUART: [wreg]
  5159                           
  5160                           
  5161                           ;CSerial.c: 24:     TRISCbits.TRISC6 = 0;
  5162  0CBD  1683               	bsf	3,5	;RP0=1, select bank1
  5163  0CBE  1303               	bcf	3,6	;RP1=0, select bank1
  5164  0CBF  1307               	bcf	7,6	;volatile
  5165                           
  5166                           ;CSerial.c: 25:     TRISCbits.TRISC7 = 1;
  5167  0CC0  1787               	bsf	7,7	;volatile
  5168  0CC1                     l1682:
  5169                           
  5170                           ;CSerial.c: 26:     SPBRG = 12;
  5171  0CC1  300C               	movlw	12
  5172  0CC2  0099               	movwf	25	;volatile
  5173  0CC3                     l1684:
  5174                           
  5175                           ;CSerial.c: 27:     TXSTAbits.BRGH = 0;
  5176  0CC3  1118               	bcf	24,2	;volatile
  5177  0CC4                     l1686:
  5178                           
  5179                           ;CSerial.c: 28:     TXSTAbits.TXEN = 1;
  5180  0CC4  1698               	bsf	24,5	;volatile
  5181  0CC5                     l1688:
  5182                           
  5183                           ;CSerial.c: 29:     RCSTAbits.CREN = 1;
  5184  0CC5  1283               	bcf	3,5	;RP0=0, select bank0
  5185  0CC6  1303               	bcf	3,6	;RP1=0, select bank0
  5186  0CC7  1618               	bsf	24,4	;volatile
  5187  0CC8                     l1690:
  5188                           
  5189                           ;CSerial.c: 30:     TXSTAbits.SYNC = 0;
