

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 22 00:13:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
      +                           unsigned short temp;;I2C.c: 85:     I2C_Master_Wait();
  3841  0786  120A  158A  2782  120A  118A  	fcall	_I2C_Master_Wait
  3842  078B                     l1523:
  3843                           
  3844                           ;I2C.c: 86:     SSPCON2bits.RCEN = 1;
  3845  078B  1683               	bsf	3,5	;RP0=1, select bank1
  3846  078C  1303               	bcf	3,6	;RP1=0, select bank1
  3847  078D  1591               	bsf	17,3	;volatile
  3848                           
  3849                           ;I2C.c: 87:     I2C_Master_Wait();
  3850  078E  120A  158A  2782  120A  118A  	fcall	_I2C_Master_Wait
  3851  0793                     l1525:
  3852                           
  3853                           ;I2C.c: 88:     temp = SSPBUF;
  3854  0793  1283               	bcf	3,5	;RP0=0, select bank0
  3855  0794  1303               	bcf	3,6	;RP1=0, select bank0
  3856  0795  0813               	movf	19,w	;volatile
  3857  0796  00F4               	movwf	??_I2C_Master_Read
  3858  0797  01F5               	clrf	??_I2C_Master_Read+1
  3859  0798  0874               	movf	??_I2C_Master_Read,w
  3860  0799  00F6               	movwf	I2C_Master_Read@temp
  3861  079A  0875               	movf	??_I2C_Master_Read+1,w
  3862  079B  00F7               	movwf	I2C_Master_Read@temp+1
  3863  079C                     l1527:
  3864                           
  3865                           ;I2C.c: 89:     I2C_Master_Wait();
  3866  079C  120A  158A  2782  120A  118A  	fcall	_I2C_Master_Wait
  3867  07A1                     l1529:
  3868                           
  3869                           ;I2C.c: 90:     if(a == 1){
  3870  07A1  0372               	decf	I2C_Master_Read@a,w
  3871  07A2  0473               	iorwf	I2C_Master_Read@a+1,w
  3872  07A3  1D03               	btfss	3,2
  3873  07A4  2FA6               	goto	u1171
  3874  07A5  2FA7               	goto	u1170
  3875  07A6                     u1171:
  3876  07A6  2FAB               	goto	l192
  3877  07A7                     u1170:
  3878  07A7                     l1531:
  3879                           
  3880                           ;I2C.c: 91:         SSPCON2bits.ACKDT = 0;
  3881  07A7  1683               	bsf	3,5	;RP0=1, select bank1
  3882  07A8  1303               	bcf	3,6	;RP1=0, select bank1
  3883  07A9  1291               	bcf	17,5	;volatile
  3884                           
  3885                           ;I2C.c: 92:     }else{
  3886  07AA  2FAE               	goto	l193
  3887  07AB                     l192:
  3888                           
  3889                           ;I2C.c: 93:         SSPCON2bits.ACKDT = 1;
  3890  07AB  1683               	bsf	3,5	;RP0=1, select bank1
  3891  07AC  1303               	bcf	3,6	;RP1=0, select bank1
  3892  07AD  1691               	bsf	17,5	;volatile
  3893  07AE                     l193:	
  3894                           ;I2C.c: 94:     }
  3895                           
  3896                           
  3897                           ;I2C.c: 95:     SSPCON2bits.ACKEN = 1;
  3898  07AE  1611               	bsf	17,4	;volatile
  3899  07AF                     l1533:
  3900                           
  3901                           ;I2C.c: 96:     return temp;
  3902  07AF  0877               	movf	I2C_Master_Read@temp+1,w
  3903  07B0  00F3               	movwf	?_I2C_Master_Read+1
  3904  07B1  0876               	movf	I2C_Master_Read@temp,w
  3905  07B2  00F2               	movwf	?_I2C_Master_Read
  3906  07B3                     l194:
  3907  07B3  0008               	return
  3908  07B4                     __end_of_I2C_Master_Read:
  3909                           
  3910                           	psect	text18
  3911  0F82                     __ptext18:	
  3912 ;; *************** function _I2C_Master_Wait *****************
  3913 ;; Defined at:
  3914 ;;		line 35 in file "I2C.c"
  3915 ;; Parameters:    Size  Location     Type
  3916 ;;		None
  3917 ;; Auto vars:     Size  Location     Type
  3918 ;;		None
  3919 ;; Return value:  Size  Location     Type
  3920 ;;                  1    wreg      void 
  3921 ;; Registers used:
  3922 ;;		wreg, status,2
  3923 ;; Tracked objects:
  3924 ;;		On entry : 0/0
  3925 ;;		On exit  : 0/0
  3926 ;;		Unchanged: 0/0
  3927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3928 ;;      Params:         0       0       0       0       0
  3929 ;;      Locals:         0       0       0       0       0
  3930 ;;      Temps:          0       0       0       0       0
  3931 ;;      Totals:         0       0       0       0       0
  3932 ;;Total ram usage:        0 bytes
  3933 ;; Hardware stack levels used: 1
  3934 ;; Hardware stack levels required when called: 1
  3935 ;; This function calls:
  3936 ;;		Nothing
  3937 ;; This function is called by:
  3938 ;;		_I2C_Master_Start
  3939 ;;		_I2C_Master_Stop
  3940 ;;		_I2C_Master_Write
  3941 ;;		_I2C_Master_Read
  3942 ;;		_I2C_Master_RepeatedStart
  3943 ;; This function uses a non-reentrant model
  3944 ;;
  3945                           
  3946                           
  3947                           ;psect for function _I2C_Master_Wait
  3948  0F82                     _I2C_Master_Wait:
  3949  0F82                     l1413:	
  3950                           ;incstack = 0
  3951                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3952                           
  3953  0F82                     l174:	
  3954                           ;I2C.c: 37:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3955                           
  3956  0F82  1683               	bsf	3,5	;RP0=1, select bank1
  3957  0F83  1303               	bcf	3,6	;RP1=0, select bank1
  3958  0F84  1914               	btfsc	20,2	;volatile
  3959  0F85  2F87               	goto	u991
  3960  0F86  2F88               	goto	u990
  3961  0F87                     u991:
  3962  0F87  2F82               	goto	l174
  3963  0F88                     u990:
  3964  0F88                     l1415:
  3965  0F88  0811               	movf	17,w	;volatile
  3966  0F89  391F               	andlw	31
  3967  0F8A  1D03               	btfss	3,2
  3968  0F8B  2F8D               	goto	u1001
  3969  0F8C  2F8E               	goto	u1000
  3970  0F8D                     u1001:
  3971  0F8D  2F82               	goto	l174
  3972  0F8E                     u1000:
  3973  0F8E                     l177:
  3974  0F8E  0008               	return
  3975  0F8F                     __end_of_I2C_Master_Wait:
  3976                           
  3977                           	psect	text19
  3978  0540                     __ptext19:	
  3979 ;; *************** function _Decimal *****************
  3980 ;; Defined at:
  3981 ;;		line 187 in file "P1 Master.c"
  3982 ;; Parameters:    Size  Location     Type
  3983 ;;  variable        2   10[COMMON] unsigned int 
  3984 ;; Auto vars:     Size  Location     Type
  3985 ;;  valor           2    2[BANK0 ] unsigned int 
  3986 ;; Return value:  Size  Location     Type
  3987 ;;                  1    wreg      void 
  3988 ;; Registers used:
  3989 ;;		wreg, status,2, status,0, pclath, cstack
  3990 ;; Tracked objects:
  3991 ;;		On entry : 0/0
  3992 ;;		On exit  : 0/0
  3993 ;;		Unchanged: 0/0
  3994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3995 ;;      Params:         2       0       0       0       0
  3996 ;;      Locals:         0       2       0       0       0
  3997 ;;      Temps:          0       2       0       0       0
  3998 ;;      Totals:         2       4       0       0       0
  3999 ;;Total ram usage:        6 bytes
  4000 ;; Hardware stack levels used: 1
  4001 ;; Hardware stack levels required when called: 2
  4002 ;; This function calls:
  4003 ;;		___lwdiv
  4004 ;;		___wmul
  4005 ;; This function is called by:
  4006 ;;		_main
  4007 ;; This function uses a non-reentrant model
  4008 ;;
  4009                           
  4010                           
  4011                           ;psect for function _Decimal
  4012  0540                     _Decimal:
  4013  0540                     l1537:	
  4014                           ;incstack = 0
  4015                           ; Regs used in _Decimal: [wreg+status,2+status,0+pclath+cstack]
  4016                           
  4017                           
  4018                           ;P1 Master.c: 188:     uint16_t valor;;P1 Master.c: 189:     valor = variable;
  4019  0540  087B               	movf	Decimal@variable+1,w
  4020  0541  1283               	bcf	3,5	;RP0=0, select bank0
  4021  0542  1303               	bcf	3,6	;RP1=0, select bank0
  4022  0543  00A3               	movwf	Decimal@valor+1
  4023  0544  087A               	movf	Decimal@variable,w
  4024  0545  00A2               	movwf	Decimal@valor
  4025  0546                     l1539:
  4026                           
  4027                           ;P1 Master.c: 190:     Centena = (valor/100) ;
  4028  0546  3064               	movlw	100
  4029  0547  00F2               	movwf	___lwdiv@divisor
  4030  0548  3000               	movlw	0
  4031  0549  00F3               	movwf	___lwdiv@divisor+1
  4032  054A  0823               	movf	Decimal@valor+1,w
  4033  054B  00F5               	movwf	___lwdiv@dividend+1
  4034  054C  0822               	movf	Decimal@valor,w
  4035  054D  00F4               	movwf	___lwdiv@dividend
  4036  054E  120A  118A  26D1  120A  118A  	fcall	___lwdiv
  4037  0553  0872               	movf	?___lwdiv,w
  4038  0554  1283               	bcf	3,5	;RP0=0, select bank0
  4039  0555  1303               	bcf	3,6	;RP1=0, select bank0
  4040  0556  00A0               	movwf	??_Decimal
  4041  0557  0820               	movf	??_Decimal,w
  4042  0558  00CE               	movwf	_Centena
  4043  0559                     l1541:
  4044                           
  4045                           ;P1 Master.c: 191:     valor = (valor - (Centena*100));
  4046  0559  084E               	movf	_Centena,w
  4047  055A  00A0               	movwf	??_Decimal
  4048  055B  01A1               	clrf	??_Decimal+1
  4049  055C  0820               	movf	??_Decimal,w
  4050  055D  00F2               	movwf	___wmul@multiplier
  4051  055E  0821               	movf	??_Decimal+1,w
  4052  055F  00F3               	movwf	___wmul@multiplier+1
  4053  0560  309C               	movlw	156
  4054  0561  00F4               	movwf	___wmul@multiplicand
  4055  0562  30FF               	movlw	255
  4056  0563  00F5               	movwf	___wmul@multiplicand+1
  4057  0564  120A  158A  27B6  120A  118A  	fcall	___wmul
  4058  0569  1283               	bcf	3,5	;RP0=0, select bank0
  4059  056A  1303               	bcf	3,6	;RP1=0, select bank0
  4060  056B  0822               	movf	Decimal@valor,w
  4061  056C  0772               	addwf	?___wmul,w
  4062  056D  00A2               	movwf	Decimal@valor
  4063  056E  0823               	movf	Decimal@valor+1,w
  4064  056F  1803               	skipnc
  4065  0570  0A23               	incf	Decimal@valor+1,w
  4066  0571  0773               	addwf	?___wmul+1,w
  4067  0572  00A3               	movwf	Decimal@valor+1
  4068  0573                     l1543:
  4069                           
  4070                           ;P1 Master.c: 192:     Decena = (valor/10);
  4071  0573  300A               	movlw	10
  4072  0574  00F2               	movwf	___lwdiv@divisor
  4073  0575  3000               	movlw	0
  4074  0576  00F3               	movwf	___lwdiv@divisor+1
  4075  0577  0823               	movf	Decimal@valor+1,w
  4076  0578  00F5               	movwf	___lwdiv@dividend+1
  4077  0579  0822               	movf	Decimal@valor,w
  4078  057A  00F4               	movwf	___lwdiv@dividend
  4079  057B  120A  118A  26D1  120A  118A  	fcall	___lwdiv
  4080  0580  0872               	movf	?___lwdiv,w
  4081  0581  1283               	bcf	3,5	;RP0=0, select bank0
  4082  0582  1303               	bcf	3,6	;RP1=0, select bank0
  4083  0583  00A0               	movwf	??_Decimal
  4084  0584  0820               	movf	??_Decimal,w
  4085  0585  00CF               	movwf	_Decena
  4086  0586                     l1545:
  4087                           
  4088                           ;P1 Master.c: 193:     valor = (valor - (Decena*10));
  4089  0586  084F               	movf	_Decena,w
  4090  0587  00A0               	movwf	??_Decimal
  4091  0588  01A1               	clrf	??_Decimal+1
  4092  0589  0820               	movf	??_Decimal,w
  4093  058A  00F2               	movwf	___wmul@multiplier
  4094  058B  0821               	movf	??_Decimal+1,w
  4095  058C  00F3               	movwf	___wmul@multiplier+1
  4096  058D  30F6               	movlw	246
  4097  058E  00F4               	movwf	___wmul@multiplicand
  4098  058F  30FF               	movlw	255
  4099  0590  00F5               	movwf	___wmul@multiplicand+1
  4100  0591  120A  158A  27B6  120A  118A  	fcall	___wmul
  4101  0596  1283               	bcf	3,5	;RP0=0, select bank0
  4102  0597  1303               	bcf	3,6	;RP1=0, select bank0
  4103  0598  0822               	movf	Decimal@valor,w
  4104  0599  0772               	addwf	?___wmul,w
  4105  059A  00A2               	movwf	Decimal@valor
  4106  059B  0823               	movf	Decimal@valor+1,w
  4107  059C  1803               	skipnc
  4108  059D  0A23               	incf	Decimal@valor+1,w
  4109  059E  0773               	addwf	?___wmul+1,w
  4110  059F  00A3               	movwf	Decimal@valor+1
  4111                           
  4112                           ;P1 Master.c: 194:     Unidad = (valor);
  4113  05A0  0822               	movf	Decimal@valor,w
  4114  05A1  00A0               	movwf	??_Decimal
  4115  05A2  0820               	movf	??_Decimal,w
  4116  05A3  00D0               	movwf	_Unidad
  4117  05A4                     l1547:
  4118                           
  4119                           ;P1 Master.c: 196:     Unidad = Unidad + 48;
  4120  05A4  0850               	movf	_Unidad,w
  4121  05A5  3E30               	addlw	48
  4122  05A6  00A0               	movwf	??_Decimal
  4123  05A7  0820               	movf	??_Decimal,w
  4124  05A8  00D0               	movwf	_Unidad
  4125  05A9                     l1549:
  4126                           
  4127                           ;P1 Master.c: 197:     Decena = Decena + 48;
  4128  05A9  084F               	movf	_Decena,w
  4129  05AA  3E30               	addlw	48
  4130  05AB  00A0               	movwf	??_Decimal
  4131  05AC  0820               	movf	??_Decimal,w
  4132  05AD  00CF               	movwf	_Decena
  4133  05AE                     l1551:
  4134                           
  4135                           ;P1 Master.c: 198:     Centena = Centena + 48;
  4136  05AE  084E               	movf	_Centena,w
  4137  05AF  3E30               	addlw	48
  4138  05B0  00A0               	movwf	??_Decimal
  4139  05B1  0820               	movf	??_Decimal,w
  4140  05B2  00CE               	movwf	_Centena
  4141  05B3                     l87:
  4142  05B3  0008               	return
  4143  05B4                     __end_of_Decimal:
  4144                           
  4145                           	psect	text20
  4146  0FB6                     __ptext20:	
  4147 ;; *************** function ___wmul *****************
  4148 ;; Defined at:
  4149 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  4150 ;; Parameters:    Size  Location     Type
  4151 ;;  multiplier      2    2[COMMON] unsigned int 
  4152 ;;  multiplicand    2    4[COMMON] unsigned int 
  4153 ;; Auto vars:     Size  Location     Type
  4154 ;;  product         2    6[COMMON] unsigned int 
  4155 ;; Return value:  Size  Location     Type
  4156 ;;                  2    2[COMMON] unsigned int 
  4157 ;; Registers used:
  4158 ;;		wreg, status,2, status,0
  4159 ;; Tracked objects:
  4160 ;;		On entry : 0/0
  4161 ;;		On exit  : 0/0
  4162 ;;		Unchanged: 0/0
  4163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4164 ;;      Params:         4       0       0       0       0
  4165 ;;      Locals:         2       0       0       0       0
  4166 ;;      Temps:          0       0       0       0       0
  4167 ;;      Totals:         6       0       0       0       0
  4168 ;;Total ram usage:        6 bytes
  4169 ;; Hardware stack levels used: 1
  4170 ;; Hardware stack levels required when called: 1
  4171 ;; This function calls:
  4172 ;;		Nothing
  4173 ;; This function is called by:
  4174 ;;		_Decimal
  4175 ;; This function uses a non-reentrant model
  4176 ;;
  4177                           
  4178                           
  4179                           ;psect for function ___wmul
  4180  0FB6                     ___wmul:
  4181  0FB6                     l1417:	
  4182                           ;incstack = 0
  4183                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4184                           
  4185  0FB6  01F6               	clrf	___wmul@product
  4186  0FB7  01F7               	clrf	___wmul@product+1
  4187  0FB8                     l1419:
  4188  0FB8  1C72               	btfss	___wmul@multiplier,0
  4189  0FB9  2FBB               	goto	u1011
  4190  0FBA  2FBC               	goto	u1010
  4191  0FBB                     u1011:
  4192  0FBB  2FC2               	goto	l283
  4193  0FBC                     u1010:
  4194  0FBC                     l1421:
  4195  0FBC  0874               	movf	___wmul@multiplicand,w
  4196  0FBD  07F6               	addwf	___wmul@product,f
  4197  0FBE  1803               	skipnc
  4198  0FBF  0AF7               	incf	___wmul@product+1,f
  4199  0FC0  0875               	movf	___wmul@multiplicand+1,w
  4200  0FC1  07F7               	addwf	___wmul@product+1,f
  4201  0FC2                     l283:
  4202  0FC2  3001               	movlw	1
  4203  0FC3                     u1025:
  4204  0FC3  1003               	clrc
  4205  0FC4  0DF4               	rlf	___wmul@multiplicand,f
  4206  0FC5  0DF5               	rlf	___wmul@multiplicand+1,f
  4207  0FC6  3EFF               	addlw	-1
  4208  0FC7  1D03               	skipz
  4209  0FC8  2FC3               	goto	u1025
  4210  0FC9                     l1423:
  4211  0FC9  3001               	movlw	1
  4212  0FCA                     u1035:
  4213  0FCA  1003               	clrc
  4214  0FCB  0CF3               	rrf	___wmul@multiplier+1,f
  4215  0FCC  0CF2               	rrf	___wmul@multiplier,f
  4216  0FCD  3EFF               	addlw	-1
  4217  0FCE  1D03               	skipz
  4218  0FCF  2FCA               	goto	u1035
  4219  0FD0                     l1425:
  4220  0FD0  0872               	movf	___wmul@multiplier,w
  4221  0FD1  0473               	iorwf	___wmul@multiplier+1,w
  4222  0FD2  1D03               	btfss	3,2
  4223  0FD3  2FD5               	goto	u1041
  4224  0FD4  2FD6               	goto	u1040
  4225  0FD5                     u1041:
  4226  0FD5  2FB8               	goto	l1419
  4227  0FD6                     u1040:
  4228  0FD6                     l1427:
  4229  0FD6  0877               	movf	___wmul@product+1,w
  4230  0FD7  00F3               	movwf	?___wmul+1
  4231  0FD8  0876               	movf	___wmul@product,w
  4232  0FD9  00F2               	movwf	?___wmul
  4233  0FDA                     l285:
  4234  0FDA  0008               	return
  4235  0FDB                     __end_of___wmul:
  4236                           
  4237                           	psect	text21
  4238  06D1                     __ptext21:	
  4239 ;; *************** function ___lwdiv *****************
  4240 ;; Defined at:
  4241 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  4242 ;; Parameters:    Size  Location     Type
  4243 ;;  divisor         2    2[COMMON] unsigned int 
  4244 ;;  dividend        2    4[COMMON] unsigned int 
  4245 ;; Auto vars:     Size  Location     Type
  4246 ;;  quotient        2    7[COMMON] unsigned int 
  4247 ;;  counter         1    9[COMMON] unsigned char 
  4248 ;; Return value:  Size  Location     Type
  4249 ;;                  2    2[COMMON] unsigned int 
  4250 ;; Registers used:
  4251 ;;		wreg, status,2, status,0
  4252 ;; Tracked objects:
  4253 ;;		On entry : 0/0
  4254 ;;		On exit  : 0/0
  4255 ;;		Unchanged: 0/0
  4256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4257 ;;      Params:         4       0       0       0       0
  4258 ;;      Locals:         3       0       0       0       0
  4259 ;;      Temps:          1       0       0       0       0
  4260 ;;      Totals:         8       0       0       0       0
  4261 ;;Total ram usage:        8 bytes
  4262 ;; Hardware stack levels used: 1
  4263 ;; Hardware stack levels required when called: 1
  4264 ;; This function calls:
  4265 ;;		Nothing
  4266 ;; This function is called by:
  4267 ;;		_Decimal
  4268 ;; This function uses a non-reentrant model
  4269 ;;
  4270                           
  4271                           
  4272                           ;psect for function ___lwdiv
  4273  06D1                     ___lwdiv:
  4274  06D1                     l1431:	
  4275                           ;incstack = 0
  4276                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  4277                           
  4278  06D1  01F7               	clrf	___lwdiv@quotient
  4279  06D2  01F8               	clrf	___lwdiv@quotient+1
  4280  06D3                     l1433:
  4281  06D3  0872               	movf	___lwdiv@divisor,w
  4282  06D4  0473               	iorwf	___lwdiv@divisor+1,w
  4283  06D5  1903               	btfsc	3,2
  4284  06D6  2ED8               	goto	u1051
  4285  06D7  2ED9               	goto	u1050
  4286  06D8                     u1051:
  4287  06D8  2F10               	goto	l1453
  4288  06D9                     u1050:
  4289  06D9                     l1435:
  4290  06D9  01F9               	clrf	___lwdiv@counter
  4291  06DA  0AF9               	incf	___lwdiv@counter,f
  4292  06DB  2EE7               	goto	l1441
  4293  06DC                     l1437:
  4294  06DC  3001               	movlw	1
  4295  06DD                     u1065:
  4296  06DD  1003               	clrc
  4297  06DE  0DF2               	rlf	___lwdiv@divisor,f
  4298  06DF  0DF3               	rlf	___lwdiv@divisor+1,f
  4299  06E0  3EFF               	addlw	-1
  4300  06E1  1D03               	skipz
  4301  06E2  2EDD               	goto	u1065
  4302  06E3                     l1439:
  4303  06E3  3001               	movlw	1
  4304  06E4  00F6               	movwf	??___lwdiv
  4305  06E5  0876               	movf	??___lwdiv,w
  4306  06E6  07F9               	addwf	___lwdiv@counter,f
  4307  06E7                     l1441:
  4308  06E7  1FF3               	btfss	___lwdiv@divisor+1,7
  4309  06E8  2EEA               	goto	u1071
  4310  06E9  2EEB               	goto	u1070
  4311  06EA                     u1071:
  4312  06EA  2EDC               	goto	l1437
  4313  06EB                     u1070:
  4314  06EB                     l1443:
  4315  06EB  3001               	movlw	1
  4316  06EC                     u1085:
  4317  06EC  1003               	clrc
  4318  06ED  0DF7               	rlf	___lwdiv@quotient,f
  4319  06EE  0DF8               	rlf	___lwdiv@quotient+1,f
  4320  06EF  3EFF               	addlw	-1
  4321  06F0  1D03               	skipz
  4322  06F1  2EEC               	goto	u1085
  4323  06F2  0873               	movf	___lwdiv@divisor+1,w
  4324  06F3  0275               	subwf	___lwdiv@dividend+1,w
  4325  06F4  1D03               	skipz
  4326  06F5  2EF8               	goto	u1095
  4327  06F6  0872               	movf	___lwdiv@divisor,w
  4328  06F7  0274               	subwf	___lwdiv@dividend,w
  4329  06F8                     u1095:
  4330  06F8  1C03               	skipc
  4331  06F9  2EFB               	goto	u1091
  4332  06FA  2EFC               	goto	u1090
  4333  06FB                     u1091:
  4334  06FB  2F03               	goto	l1449
  4335  06FC                     u1090:
  4336  06FC                     l1445:
  4337  06FC  0872               	movf	___lwdiv@divisor,w
  4338  06FD  02F4               	subwf	___lwdiv@dividend,f
  4339  06FE  0873               	movf	___lwdiv@divisor+1,w
  4340  06FF  1C03               	skipc
  4341  0700  03F5               	decf	___lwdiv@dividend+1,f
  4342  0701  02F5               	subwf	___lwdiv@dividend+1,f
  4343  0702                     l1447:
  4344  0702  1477               	bsf	___lwdiv@quotient,0
  4345  0703                     l1449:
  4346  0703  3001               	movlw	1
  4347  0704                     u1105:
  4348  0704  1003               	clrc
  4349  0705  0CF3               	rrf	___lwdiv@divisor+1,f
  4350  0706  0CF2               	rrf	___lwdiv@divisor,f
  4351  0707  3EFF               	addlw	-1
  4352  0708  1D03               	skipz
  4353  0709  2F04               	goto	u1105
  4354  070A                     l1451:
  4355  070A  3001               	movlw	1
  4356  070B  02F9               	subwf	___lwdiv@counter,f
  4357  070C  1D03               	btfss	3,2
  4358  070D  2F0F               	goto	u1111
  4359  070E  2F10               	goto	u1110
  4360  070F                     u1111:
  4361  070F  2EEB               	goto	l1443
  4362  0710                     u1110:
  4363  0710                     l1453:
  4364  0710  0878               	movf	___lwdiv@quotient+1,w
  4365  0711  00F3               	movwf	?___lwdiv+1
  4366  0712  0877               	movf	___lwdiv@quotient,w
  4367  0713  00F2               	movwf	?___lwdiv
  4368  0714                     l555:
  4369  0714  0008               	return
  4370  0715                     __end_of___lwdiv:
  4371                           
  4372                           	psect	text22
  4373  0F5F                     __ptext22:	
  4374 ;; *************** function _isr *****************
  4375 ;; Defined at:
  4376 ;;		line 150 in file "P1 Master.c"
  4377 ;; Parameters:    Size  Location     Type
  4378 ;;		None
  4379 ;; Auto vars:     Size  Location     Type
  4380 ;;		None
  4381 ;; Return value:  Size  Location     Type
  4382 ;;                  1    wreg      void 
  4383 ;; Registers used:
  4384 ;;		None
  4385 ;; Tracked objects:
  4386 ;;		On entry : 0/0
  4387 ;;		On exit  : 0/0
  4388 ;;		Unchanged: 0/0
  4389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4390 ;;      Params:         0       0       0       0       0
  4391 ;;      Locals:         0       0       0       0       0
  4392 ;;      Temps:          2       0       0       0       0
  4393 ;;      Totals:         2       0       0       0       0
  4394 ;;Total ram usage:        2 bytes
  4395 ;; Hardware stack levels used: 1
  4396 ;; This function calls:
  4397 ;;		Nothing
  4398 ;; This function is called by:
  4399 ;;		Interrupt level 1
  4400 ;; This function uses a non-reentrant model
  4401 ;;
  4402                           
  4403                           
  4404                           ;psect for function _isr
  4405  0F5F                     _isr:
  4406  0F5F                     i1l81:
  4407  0F5F  0871               	movf	??_isr+1,w
  4408  0F60  008A               	movwf	10
  4409  0F61  0E70               	swapf	??_isr,w
  4410  0F62  0083               	movwf	3
  4411  0F63  0EFE               	swapf	btemp,f
  4412  0F64  0E7E               	swapf	btemp,w
  4413  0F65  0009               	retfie
  4414  0F66                     __end_of_isr:
  4415  007E                     btemp	set	126	;btemp
  4416  007E                     wtemp0	set	126
  4417                           
  4418                           	psect	intentry
  4419  0004                     __pintentry:	
  4420                           ;incstack = 0
  4421                           ; Regs used in _isr: []
  4422                           
  4423  0004                     interrupt_function:
  4424  007E                     saved_w	set	btemp
  4425  0004  00FE               	movwf	btemp
  4426  0005  0E03               	swapf	3,w
  4427  0006  00F0               	movwf	??_isr
  4428  0007  080A               	movf	10,w
  4429  0008  00F1               	movwf	??_isr+1
  4430  0009  120A  158A  2F5F   	ljmp	_isr
  4431                           
  4432                           	psect	config
  4433                           
  4434                           ;Config register CONFIG1 @ 0x2007
  4435                           ;	Oscillator Selection bits
  4436                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4437                           ;	Watchdog Timer Enable bit
  4438                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4439                           ;	Power-up Timer Enable bit
  4440                           ;	PWRTE = ON, PWRT enabled
  4441                           ;	RE3/MCLR pin function select bit
  4442                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4443                           ;	Code Protection bit
  4444                           ;	CP = OFF, Program memory code protection is disabled
  4445                           ;	Data Code Protection bit
  4446                           ;	CPD = OFF, Data memory code protection is disabled
  4447                           ;	Brown Out Reset Selection bits
  4448                           ;	BOREN = OFF, BOR disabled
  4449                           ;	Internal External Switchover bit
  4450                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4451                           ;	Fail-Safe Clock Monitor Enabled bit
