

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 20:59:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  5786 ;;      Locals:         1       0       0       0       0
  5787 ;;      Temps:          0       0       0       0       0
  5788 ;;      Totals:         1       0       0       0       0
  5789 ;;Total ram usage:        1 bytes
  5790 ;; Hardware stack levels used: 1
  5791 ;; Hardware stack levels required when called: 1
  5792 ;; This function calls:
  5793 ;;		_waitCondition
  5794 ;; This function is called by:
  5795 ;;		_main
  5796 ;; This function uses a non-reentrant model
  5797 ;;
  5798                           
  5799                           
  5800                           ;psect for function _MasterSend_I2C
  5801  0ACB                     _MasterSend_I2C:
  5802                           
  5803                           ;incstack = 0
  5804                           ; Regs used in _MasterSend_I2C: [wreg+status,2+status,0+pclath+cstack]
  5805                           ;MasterSend_I2C@dato stored from wreg
  5806  0ACB  00F0               	movwf	MasterSend_I2C@dato
  5807  0ACC                     l2167:
  5808                           
  5809                           ;I2C.c: 48:     waitCondition();
  5810  0ACC  120A  158A  22D6  120A  158A  	fcall	_waitCondition
  5811  0AD1                     l2169:
  5812                           
  5813                           ;I2C.c: 49:     SSPBUF = dato;
  5814  0AD1  0870               	movf	MasterSend_I2C@dato,w
  5815  0AD2  1283               	bcf	3,5	;RP0=0, select bank0
  5816  0AD3  1303               	bcf	3,6	;RP1=0, select bank0
  5817  0AD4  0093               	movwf	19	;volatile
  5818  0AD5                     l142:
  5819  0AD5  0008               	return
  5820  0AD6                     __end_of_MasterSend_I2C:
  5821                           
  5822                           	psect	text23
  5823  0AB0                     __ptext23:	
  5824 ;; *************** function _MasterRepeatS_I2C *****************
  5825 ;; Defined at:
  5826 ;;		line 42 in file "I2C.c"
  5827 ;; Parameters:    Size  Location     Type
  5828 ;;		None
  5829 ;; Auto vars:     Size  Location     Type
  5830 ;;		None
  5831 ;; Return value:  Size  Location     Type
  5832 ;;                  1    wreg      void 
  5833 ;; Registers used:
  5834 ;;		wreg, status,2, status,0, pclath, cstack
  5835 ;; Tracked objects:
  5836 ;;		On entry : 0/0
  5837 ;;		On exit  : 0/0
  5838 ;;		Unchanged: 0/0
  5839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5840 ;;      Params:         0       0       0       0       0
  5841 ;;      Locals:         0       0       0       0       0
  5842 ;;      Temps:          0       0       0       0       0
  5843 ;;      Totals:         0       0       0       0       0
  5844 ;;Total ram usage:        0 bytes
  5845 ;; Hardware stack levels used: 1
  5846 ;; Hardware stack levels required when called: 1
  5847 ;; This function calls:
  5848 ;;		_waitCondition
  5849 ;; This function is called by:
  5850 ;;		_main
  5851 ;; This function uses a non-reentrant model
  5852 ;;
  5853                           
  5854                           
  5855                           ;psect for function _MasterRepeatS_I2C
  5856  0AB0                     _MasterRepeatS_I2C:
  5857  0AB0                     l2171:	
  5858                           ;incstack = 0
  5859                           ; Regs used in _MasterRepeatS_I2C: [wreg+status,2+status,0+pclath+cstack]
  5860                           
  5861                           
  5862                           ;I2C.c: 43:     waitCondition();
  5863  0AB0  120A  158A  22D6  120A  158A  	fcall	_waitCondition
  5864  0AB5                     l2173:
  5865                           
  5866                           ;I2C.c: 44:     SSPCON2bits.RSEN = 1;
  5867  0AB5  1683               	bsf	3,5	;RP0=1, select bank1
  5868  0AB6  1303               	bcf	3,6	;RP1=0, select bank1
  5869  0AB7  1491               	bsf	17,1	;volatile
  5870  0AB8                     l139:
  5871  0AB8  0008               	return
  5872  0AB9                     __end_of_MasterRepeatS_I2C:
  5873                           
  5874                           	psect	text24
  5875  0B3B                     __ptext24:	
  5876 ;; *************** function _MasterReceive_I2C *****************
  5877 ;; Defined at:
  5878 ;;		line 52 in file "I2C.c"
  5879 ;; Parameters:    Size  Location     Type
  5880 ;;  valor           1    wreg     PTR unsigned char 
  5881 ;;		 -> DatS3(1), DatS2(1), DatS1(1), 
  5882 ;; Auto vars:     Size  Location     Type
  5883 ;;  valor           1    1[COMMON] PTR unsigned char 
  5884 ;;		 -> DatS3(1), DatS2(1), DatS1(1), 
  5885 ;; Return value:  Size  Location     Type
  5886 ;;                  1    wreg      void 
  5887 ;; Registers used:
  5888 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5889 ;; Tracked objects:
  5890 ;;		On entry : 0/0
  5891 ;;		On exit  : 0/0
  5892 ;;		Unchanged: 0/0
  5893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5894 ;;      Params:         0       0       0       0       0
  5895 ;;      Locals:         1       0       0       0       0
  5896 ;;      Temps:          1       0       0       0       0
  5897 ;;      Totals:         2       0       0       0       0
  5898 ;;Total ram usage:        2 bytes
  5899 ;; Hardware stack levels used: 1
  5900 ;; Hardware stack levels required when called: 1
  5901 ;; This function calls:
  5902 ;;		_waitCondition
  5903 ;; This function is called by:
  5904 ;;		_main
  5905 ;; This function uses a non-reentrant model
  5906 ;;
  5907                           
  5908                           
  5909                           ;psect for function _MasterReceive_I2C
  5910  0B3B                     _MasterReceive_I2C:
  5911                           
  5912                           ;incstack = 0
  5913                           ; Regs used in _MasterReceive_I2C: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5914                           ;MasterReceive_I2C@valor stored from wreg
  5915  0B3B  00F1               	movwf	MasterReceive_I2C@valor
  5916  0B3C                     l2179:
  5917                           
  5918                           ;I2C.c: 53:     waitCondition();
  5919  0B3C  120A  158A  22D6  120A  158A  	fcall	_waitCondition
  5920  0B41                     l2181:
  5921                           
  5922                           ;I2C.c: 54:     SSPCON2bits.RCEN = 1;
  5923  0B41  1683               	bsf	3,5	;RP0=1, select bank1
  5924  0B42  1303               	bcf	3,6	;RP1=0, select bank1
  5925  0B43  1591               	bsf	17,3	;volatile
  5926                           
  5927                           ;I2C.c: 55:     waitCondition();
  5928  0B44  120A  158A  22D6  120A  158A  	fcall	_waitCondition
  5929  0B49                     l2183:
  5930                           
  5931                           ;I2C.c: 56:     *valor = SSPBUF;
  5932  0B49  1283               	bcf	3,5	;RP0=0, select bank0
  5933  0B4A  1303               	bcf	3,6	;RP1=0, select bank0
  5934  0B4B  0813               	movf	19,w	;volatile
  5935  0B4C  00F0               	movwf	??_MasterReceive_I2C
  5936  0B4D  0871               	movf	MasterReceive_I2C@valor,w
  5937  0B4E  0084               	movwf	4
  5938  0B4F  0870               	movf	??_MasterReceive_I2C,w
  5939  0B50  1383               	bcf	3,7	;select IRP bank0
  5940  0B51  0080               	movwf	0
  5941  0B52                     l2185:
  5942                           
  5943                           ;I2C.c: 57:     waitCondition();
  5944  0B52  120A  158A  22D6  120A  158A  	fcall	_waitCondition
  5945  0B57                     l2187:
  5946                           
  5947                           ;I2C.c: 58:     SSPCON2bits.ACKDT = 1;
  5948  0B57  1683               	bsf	3,5	;RP0=1, select bank1
  5949  0B58  1303               	bcf	3,6	;RP1=0, select bank1
  5950  0B59  1691               	bsf	17,5	;volatile
  5951  0B5A                     l2189:
  5952                           
  5953                           ;I2C.c: 59:     SSPCON2bits.ACKEN = 1;
  5954  0B5A  1611               	bsf	17,4	;volatile
  5955  0B5B                     l145:
  5956  0B5B  0008               	return
  5957  0B5C                     __end_of_MasterReceive_I2C:
  5958                           
  5959                           	psect	text25
  5960  0AD6                     __ptext25:	
  5961 ;; *************** function _waitCondition *****************
  5962 ;; Defined at:
  5963 ;;		line 26 in file "I2C.c"
  5964 ;; Parameters:    Size  Location     Type
  5965 ;;		None
  5966 ;; Auto vars:     Size  Location     Type
  5967 ;;		None
  5968 ;; Return value:  Size  Location     Type
  5969 ;;                  1    wreg      void 
  5970 ;; Registers used:
  5971 ;;		wreg, status,2
  5972 ;; Tracked objects:
  5973 ;;		On entry : 0/0
  5974 ;;		On exit  : 0/0
  5975 ;;		Unchanged: 0/0
  5976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5977 ;;      Params:         0       0       0       0       0
  5978 ;;      Locals:         0       0       0       0       0
  5979 ;;      Temps:          0       0       0       0       0
  5980 ;;      Totals:         0       0       0       0       0
  5981 ;;Total ram usage:        0 bytes
  5982 ;; Hardware stack levels used: 1
  5983 ;; This function calls:
  5984 ;;		Nothing
  5985 ;; This function is called by:
  5986 ;;		_MasterStart_I2C
  5987 ;;		_MasterStop_I2C
  5988 ;;		_MasterRepeatS_I2C
  5989 ;;		_MasterSend_I2C
  5990 ;;		_MasterReceive_I2C
  5991 ;; This function uses a non-reentrant model
  5992 ;;
  5993                           
  5994                           
  5995                           ;psect for function _waitCondition
  5996  0AD6                     _waitCondition:
  5997  0AD6                     l1893:	
  5998                           ;incstack = 0
  5999                           ; Regs used in _waitCondition: [wreg+status,2]
  6000                           
  6001  0AD6                     l127:	
  6002                           ;I2C.c: 27:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  6003                           
  6004  0AD6  1683               	bsf	3,5	;RP0=1, select bank1
  6005  0AD7  1303               	bcf	3,6	;RP1=0, select bank1
  6006  0AD8  1914               	btfsc	20,2	;volatile
  6007  0AD9  2ADB               	goto	u2131
  6008  0ADA  2ADC               	goto	u2130
  6009  0ADB                     u2131:
  6010  0ADB  2AD6               	goto	l127
  6011  0ADC                     u2130:
  6012  0ADC                     l1895:
  6013  0ADC  0811               	movf	17,w	;volatile
  6014  0ADD  391F               	andlw	31
  6015  0ADE  1D03               	btfss	3,2
  6016  0ADF  2AE1               	goto	u2141
  6017  0AE0  2AE2               	goto	u2140
  6018  0AE1                     u2141:
  6019  0AE1  2AD6               	goto	l127
  6020  0AE2                     u2140:
  6021  0AE2                     l130:
  6022  0AE2  0008               	return
  6023  0AE3                     __end_of_waitCondition:
  6024                           
  6025                           	psect	text26
  6026  0B1C                     __ptext26:	
  6027 ;; *************** function _LCDstring *****************
  6028 ;; Defined at:
  6029 ;;		line 79 in file "LCD.c"
  6030 ;; Parameters:    Size  Location     Type
  6031 ;;  mensaje         1    wreg     PTR unsigned char 
  6032 ;;		 -> STR_1(16), 
  6033 ;; Auto vars:     Size  Location     Type
  6034 ;;  mensaje         1    3[COMMON] PTR unsigned char 
  6035 ;;		 -> STR_1(16), 
  6036 ;; Return value:  Size  Location     Type
  6037 ;;                  1    wreg      void 
  6038 ;; Registers used:
  6039 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6040 ;; Tracked objects:
  6041 ;;		On entry : 0/0
  6042 ;;		On exit  : 0/0
  6043 ;;		Unchanged: 0/0
  6044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6045 ;;      Params:         0       0       0       0       0
  6046 ;;      Locals:         1       0       0       0       0
  6047 ;;      Temps:          1       0       0       0       0
  6048 ;;      Totals:         2       0       0       0       0
  6049 ;;Total ram usage:        2 bytes
  6050 ;; Hardware stack levels used: 1
  6051 ;; Hardware stack levels required when called: 1
  6052 ;; This function calls:
  6053 ;;		_dispCHAR
  6054 ;; This function is called by:
  6055 ;;		_main
  6056 ;; This function uses a non-reentrant model
  6057 ;;
  6058                           
  6059                           
  6060                           ;psect for function _LCDstring
  6061  0B1C                     _LCDstring:
  6062                           
  6063                           ;incstack = 0
  6064                           ; Regs used in _LCDstring: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6065                           ;LCDstring@mensaje stored from wreg
  6066  0B1C  00F3               	movwf	LCDstring@mensaje
  6067  0B1D                     l2243:
  6068                           
  6069                           ;LCD.c: 80:     while(*mensaje != 0x00){
  6070  0B1D  2B2E               	goto	l2249
  6071  0B1E                     l2245:
  6072                           
  6073                           ;LCD.c: 81:         dispCHAR(*mensaje);
  6074  0B1E  0873               	movf	LCDstring@mensaje,w
  6075  0B1F  0084               	movwf	4
  6076  0B20  120A  158A  2000  120A  158A  	fcall	stringdir
  6077  0B25  120A  158A  22E3  120A  158A  	fcall	_dispCHAR
  6078  0B2A                     l2247:
  6079                           
  6080                           ;LCD.c: 82:         mensaje ++;
  6081  0B2A  3001               	movlw	1
  6082  0B2B  00F2               	movwf	??_LCDstring
  6083  0B2C  0872               	movf	??_LCDstring,w
  6084  0B2D  07F3               	addwf	LCDstring@mensaje,f
  6085  0B2E                     l2249:
  6086                           
  6087                           ;LCD.c: 80:     while(*mensaje != 0x00){
  6088  0B2E  0873               	movf	LCDstring@mensaje,w
  6089  0B2F  0084               	movwf	4
  6090  0B30  120A  158A  2000  120A  158A  	fcall	stringdir
  6091  0B35  3A00               	xorlw	0
  6092  0B36  1D03               	skipz
  6093  0B37  2B39               	goto	u2791
  6094  0B38  2B3A               	goto	u2790
  6095  0B39                     u2791:
  6096  0B39  2B1E               	goto	l2245
  6097  0B3A                     u2790:
  6098  0B3A                     l181:
  6099  0B3A  0008               	return
  6100  0B3B                     __end_of_LCDstring:
  6101                           
  6102                           	psect	text27
  6103  0AE3                     __ptext27:	
  6104 ;; *************** function _dispCHAR *****************
  6105 ;; Defined at:
  6106 ;;		line 44 in file "LCD.c"
  6107 ;; Parameters:    Size  Location     Type
  6108 ;;  b               1    wreg     unsigned char 
  6109 ;; Auto vars:     Size  Location     Type
  6110 ;;  b               1    1[COMMON] unsigned char 
  6111 ;; Return value:  Size  Location     Type
  6112 ;;                  1    wreg      void 
  6113 ;; Registers used:
  6114 ;;		wreg
  6115 ;; Tracked objects:
  6116 ;;		On entry : 0/0
  6117 ;;		On exit  : 0/0
  6118 ;;		Unchanged: 0/0
  6119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6120 ;;      Params:         0       0       0       0       0
  6121 ;;      Locals:         1       0       0       0       0
  6122 ;;      Temps:          1       0       0       0       0
  6123 ;;      Totals:         2       0       0       0       0
  6124 ;;Total ram usage:        2 bytes
  6125 ;; Hardware stack levels used: 1
  6126 ;; This function calls:
  6127 ;;		Nothing
  6128 ;; This function is called by:
  6129 ;;		_main
  6130 ;;		_LCDstring
  6131 ;; This function uses a non-reentrant model
  6132 ;;
  6133                           
  6134                           
  6135                           ;psect for function _dispCHAR
  6136  0AE3                     _dispCHAR:
  6137                           
  6138                           ;incstack = 0
  6139                           ; Regs used in _dispCHAR: [wreg]
  6140                           ;dispCHAR@b stored from wreg
  6141  0AE3  00F1               	movwf	dispCHAR@b
  6142  0AE4                     l1843:
  6143                           
  6144                           ;LCD.c: 46:     RE0 = 1;
  6145  0AE4  1283               	bcf	3,5	;RP0=0, select bank0
  6146  0AE5  1303               	bcf	3,6	;RP1=0, select bank0
  6147  0AE6  1409               	bsf	9,0	;volatile
  6148  0AE7                     l1845:
  6149                           
  6150                           ;LCD.c: 47:     PORTD = b;
  6151  0AE7  0871               	movf	dispCHAR@b,w
  6152  0AE8  0088               	movwf	8	;volatile
  6153  0AE9                     l1847:
  6154                           
  6155                           ;LCD.c: 48:     RE1 = 1;
  6156  0AE9  1489               	bsf	9,1	;volatile
  6157                           
  6158                           ;LCD.c: 49:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  6159  0AEA  301A               	movlw	26
  6160  0AEB  00F0               	movwf	??_dispCHAR
  6161  0AEC                     u2857:
  6162  0AEC  0BF0               	decfsz	??_dispCHAR,f
  6163  0AED  2AEC               	goto	u2857
  6164  0AEE  0000               	nop
  6165  0AEF                     l1849:
  6166                           
  6167                           ;LCD.c: 50:     RE1 = 0;
  6168  0AEF  1283               	bcf	3,5	;RP0=0, select bank0
  6169  0AF0  1303               	bcf	3,6	;RP1=0, select bank0
  6170  0AF1  1089               	bcf	9,1	;volatile
  6171  0AF2                     l164:
  6172  0AF2  0008               	return
  6173  0AF3                     __end_of_dispCHAR:
  6174  007E                     btemp	set	126	;btemp
  6175  007E                     wtemp0	set	126
  6176                           
  6177                           	psect	config
  6178                           
  6179                           ;Config register CONFIG1 @ 0x2007
  6180                           ;	Oscillator Selection bits
  6181                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  6182                           ;	Watchdog Timer Enable bit
  6183                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6184                           ;	Power-up Timer Enable bit
  6185                           ;	PWRTE = OFF, PWRT disabled
  6186                           ;	RE3/MCLR pin function select bit
  6187                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  6188                           ;	Code Protection bit
  6189                           ;	CP = OFF, Program memory code protection is disabled
  6190                           ;	Data Code Protection bit
  6191                           ;	CPD = OFF, Data memory code protection is disabled
  6192                           ;	Brown Out Reset Selection bits
  6193                           ;	BOREN = OFF, BOR disabled
  6194                           ;	Internal External Switchover bit
  6195                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  6196                           ;	Fail-Safe Clock Monitor Enabled bit
  6197                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  6198                           ;	Low Voltage Programming Enable bit
  6199                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  6200                           ;	In-Circuit Debugger Mode bit
  6201                           ;	DEBUG = 0x1, unprogrammed default
  6202  2007                     	org	8199
  6203  2007  20D4               	dw	8404
  6204                           
  6205                           ;Config register CONFIG2 @ 0x2008
  6206                           ;	Brown-out Reset Selection bit
  6207                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  6208                           ;	Flash Program Memory Self Write Enable bits
  6209                           ;	WRT = OFF, Write protection off
  6210  2008                     	org	8200
  6211  2008  3FFF               	dw	16383

Data Sizes:
    Strings     16
    Constant    0
    Data        0
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     58      74
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCDstring@mensaje	PTR unsigned char  size(1) Largest target is 16
		 -> STR_1(CODE[16]), 

    MasterReceive_I2C@valor	PTR unsigned char  size(1) Largest target is 1
		 -> DatS3(BANK0[1]), DatS2(BANK0[1]), DatS1(BANK0[1]), 

    divisiondecimal@cent	PTR unsigned char  size(1) Largest target is 1
		 -> hexTocharNEG@centena(BANK0[1]), hexTochar@centena(BANK0[1]), 

    divisiondecimal@dec	PTR unsigned char  size(1) Largest target is 1
		 -> hexTocharNEG@decena(BANK0[1]), hexTochar@decena(BANK0[1]), 

    divisiondecimal@uni	PTR unsigned char  size(1) Largest target is 1
		 -> hexTocharNEG@unidad(BANK0[1]), hexTochar@unidad(BANK0[1]), 

    hexTocharNEG@conv	PTR unsigned char  size(1) Largest target is 3
		 -> disp3(BANK0[3]), 

    hexTochar@conv	PTR unsigned char  size(1) Largest target is 3
		 -> disp2(BANK0[3]), 

    division@dec	PTR unsigned char  size(1) Largest target is 2
		 -> floTochar@digdecimal(BANK0[2]), 

    division@uni	PTR unsigned char  size(1) Largest target is 2
		 -> floTochar@digdecimal(BANK0[2]), 

    floTochar@conv	PTR unsigned char  size(1) Largest target is 3
		 -> disp1(BANK0[3]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _initLCD->_comandoLCD
    _hexTocharNEG->_divisiondecimal
    _hexTochar->_divisiondecimal
    _divisiondecimal->___awdiv
    _floTochar->___xxtofl
    _floTochar->_division
    _division->___awdiv
    ___flsub->___xxtofl
    ___flmul->___xxtofl
    _cursorLCD->_comandoLCD
    _MasterInit_I2C->___lldiv
    _LCDstring->_dispCHAR

Critical Paths under _main in BANK0

    _main->_floTochar
    _hexTocharNEG->_divisiondecimal
    _hexTochar->_divisiondecimal
    _floTochar->___fltol
    ___fltol->___flmul
    ___flsub->___fladd
    _config->_MasterInit_I2C

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   16999
                                             54 BANK0      4     4      0
                          _LCDstring
                  _MasterReceive_I2C
                  _MasterRepeatS_I2C
                     _MasterSend_I2C
                    _MasterStart_I2C
                     _MasterStop_I2C
                            ___flmul
                           ___xxtofl
                             _config
                          _cursorLCD
                           _dispCHAR
                          _floTochar
                          _hexTochar
                       _hexTocharNEG
                            _initLCD
 ---------------------------------------------------------------------------------
 (1) _initLCD                                              2     2      0      22
                                              3 COMMON     2     2      0
                         _comandoLCD
 ---------------------------------------------------------------------------------
 (1) _hexTocharNEG                                         9     8      1    2668
                                              3 BANK0      9     8      1
                    _divisiondecimal
 ---------------------------------------------------------------------------------
 (1) _hexTochar                                            8     7      1    2425
                                              3 BANK0      8     7      1
                    _divisiondecimal
 ---------------------------------------------------------------------------------
 (2) _divisiondecimal                                      8     5      3    2115
                                              9 COMMON     5     2      3
                                              0 BANK0      3     3      0
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (1) _floTochar                                           17    12      5    7704
                                             37 BANK0     17    12      5
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
                           _division
 ---------------------------------------------------------------------------------
 (2) _division                                             7     5      2    1450
                                              9 COMMON     5     3      2
                                              0 BANK0      2     2      0
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     320
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     756
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     381
                                             26 BANK0     11     7      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2333
                                              8 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2136
                                              0 COMMON    12     4      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2569
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) _cursorLCD                                            4     3      1     460
                                              3 COMMON     4     3      1
                         _comandoLCD
 ---------------------------------------------------------------------------------
 (2) _comandoLCD                                           3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0     412
                     _MasterInit_I2C
 ---------------------------------------------------------------------------------
 (2) _MasterInit_I2C                                       8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _MasterStop_I2C                                       0     0      0       0
                      _waitCondition
 ---------------------------------------------------------------------------------
 (1) _MasterStart_I2C                                      0     0      0       0
                      _waitCondition
 ---------------------------------------------------------------------------------
 (1) _MasterSend_I2C                                       1     1      0      22
                                              0 COMMON     1     1      0
                      _waitCondition
 ---------------------------------------------------------------------------------
 (1) _MasterRepeatS_I2C                                    0     0      0       0
                      _waitCondition
 ---------------------------------------------------------------------------------
 (1) _MasterReceive_I2C                                    2     2      0     121
                                              0 COMMON     2     2      0
                      _waitCondition
 ---------------------------------------------------------------------------------
 (2) _waitCondition                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCDstring                                            2     2      0     100
                                              2 COMMON     2     2      0
                           _dispCHAR
 ---------------------------------------------------------------------------------
 (1) _dispCHAR                                             2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCDstring
     _dispCHAR
   _MasterReceive_I2C
     _waitCondition
   _MasterRepeatS_I2C
     _waitCondition
   _MasterSend_I2C
     _waitCondition
   _MasterStart_I2C
     _waitCondition
   _MasterStop_I2C
     _waitCondition
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___xxtofl
   _config
     _MasterInit_I2C
       ___lldiv
   _cursorLCD
     _comandoLCD
   _dispCHAR
   _floTochar
     ___flmul
     ___flsub
       ___fladd
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
     ___xxtofl
     _division
       ___awdiv
       ___bmul
   _hexTochar
     _divisiondecimal
       ___awdiv
       ___bmul
   _hexTocharNEG
     _divisiondecimal
   _initLCD
     _comandoLCD

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      58       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3A      4A       5       92.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
